timestamp_sec;timestamp_nanosec;range;azimuth_deg;elevation_deg;x;y;z;intensity
  1598201287;   759903192;   1.111; -97.669;   0.000;  -0.148;  -1.101;   0.000;       0
  1598201287;   759903192;   1.113; -97.336;   0.000;  -0.142;  -1.104;   0.000;       0
  1598201287;   759903192;   1.109; -97.002;   0.000;  -0.135;  -1.101;   0.000;       0
  1598201287;   759903192;   1.108; -96.669;   0.000;  -0.129;  -1.101;   0.000;       0
  1598201287;   759903192;   1.084; -96.336;   0.000;  -0.120;  -1.077;   0.000;       0
  1598201287;   759903192;   0.996; -96.002;   0.000;  -0.104;  -0.991;   0.000;       0
  1598201287;   759903192;   0.809; -95.669;   0.000;  -0.080;  -0.805;   0.000;       0
  1598201287;   759903192;   0.712; -95.336;   0.000;  -0.066;  -0.709;   0.000;       0
  1598201287;   759903192;   0.678; -95.003;   0.000;  -0.059;  -0.675;   0.000;       0
  1598201287;   759903192;   0.671; -94.669;   0.000;  -0.055;  -0.669;   0.000;       0
  1598201287;   759903192;   0.675; -94.336;   0.000;  -0.051;  -0.673;   0.000;       0
  1598201287;   759903192;   0.671; -94.003;   0.000;  -0.047;  -0.669;   0.000;       0
  1598201287;   759903192;   0.677; -93.669;   0.000;  -0.043;  -0.676;   0.000;       0
  1598201287;   759903192;   0.664; -93.336;   0.000;  -0.039;  -0.663;   0.000;       0
  1598201287;   759903192;   0.663; -93.003;   0.000;  -0.035;  -0.662;   0.000;       0
  1598201287;   759903192;   0.666; -92.669;   0.000;  -0.031;  -0.665;   0.000;       0
  1598201287;   759903192;   0.657; -92.336;   0.000;  -0.027;  -0.656;   0.000;       0
  1598201287;   759903192;   0.666; -92.003;   0.000;  -0.023;  -0.666;   0.000;       0
  1598201287;   759903192;   0.663; -91.670;   0.000;  -0.019;  -0.663;   0.000;       0
  1598201287;   759903192;   0.664; -91.336;   0.000;  -0.015;  -0.664;   0.000;       0
  1598201287;   759903192;   0.655; -91.003;   0.000;  -0.011;  -0.655;   0.000;       0
  1598201287;   759903192;   0.658; -90.670;   0.000;  -0.008;  -0.658;   0.000;       0
  1598201287;   759903192;   0.658; -90.336;   0.000;  -0.004;  -0.658;   0.000;       0
  1598201287;   759903192;   0.666; -90.003;   0.000;  -0.000;  -0.666;   0.000;       0
  1598201287;   759903192;   0.650; -89.670;   0.000;   0.004;  -0.650;   0.000;       0
  1598201287;   759903192;   0.656; -89.336;   0.000;   0.008;  -0.656;   0.000;       0
  1598201287;   759903192;   0.649; -89.003;   0.000;   0.011;  -0.649;   0.000;       0
  1598201287;   759903192;   0.659; -88.670;   0.000;   0.015;  -0.659;   0.000;       0
  1598201287;   759903192;   0.653; -88.337;   0.000;   0.019;  -0.653;   0.000;       0
  1598201287;   759903192;   0.657; -88.003;   0.000;   0.023;  -0.657;   0.000;       0
  1598201287;   759903192;   0.661; -87.670;   0.000;   0.027;  -0.660;   0.000;       0
  1598201287;   759903192;   0.661; -87.337;   0.000;   0.031;  -0.660;   0.000;       0
  1598201287;   759903192;   0.661; -87.003;   0.000;   0.035;  -0.660;   0.000;       0
  1598201287;   759903192;   0.669; -86.670;   0.000;   0.039;  -0.668;   0.000;       0
  1598201287;   759903192;   0.672; -86.337;   0.000;   0.043;  -0.671;   0.000;       0
  1598201287;   759903192;   0.676; -86.003;   0.000;   0.047;  -0.674;   0.000;       0
  1598201287;   759903192;   0.683; -85.670;   0.000;   0.052;  -0.681;   0.000;       0
  1598201287;   759903192;   0.689; -85.337;   0.000;   0.056;  -0.687;   0.000;       0
  1598201287;   759903192;   0.736; -85.004;   0.000;   0.064;  -0.733;   0.000;       0
  1598201287;   759903192;   3.514; -84.670;   0.000;   0.326;  -3.499;   0.000;       0
  1598201287;   759903192;   3.519; -84.337;   0.000;   0.347;  -3.502;   0.000;       0
  1598201287;   759903192;   3.520; -84.004;   0.000;   0.368;  -3.501;   0.000;       0
  1598201287;   759903192;   1.833; -83.670;   0.000;   0.202;  -1.822;   0.000;       0
  1598201287;   759903192;   1.492; -83.337;   0.000;   0.173;  -1.482;   0.000;       0
  1598201287;   759903192;   1.826; -83.004;   0.000;   0.222;  -1.812;   0.000;       0
  1598201287;   759903192;   3.536; -82.670;   0.000;   0.451;  -3.507;   0.000;       0
  1598201287;   759903192;   3.543; -82.337;   0.000;   0.472;  -3.511;   0.000;       0
  1598201287;   759903192;   3.538; -82.004;   0.000;   0.492;  -3.504;   0.000;       0
  1598201287;   759903192;   3.543; -81.671;   0.000;   0.513;  -3.506;   0.000;       0
  1598201287;   759903192;   3.545; -81.337;   0.000;   0.534;  -3.505;   0.000;       0
  1598201287;   759903192;   3.551; -81.004;   0.000;   0.555;  -3.507;   0.000;       0
  1598201287;   759903192;   3.553; -80.671;   0.000;   0.576;  -3.506;   0.000;       0
  1598201287;   759903192;   3.560; -80.337;   0.000;   0.598;  -3.509;   0.000;       0
  1598201287;   759903192;   3.568; -80.004;   0.000;   0.619;  -3.514;   0.000;       0
  1598201287;   759903192;   3.567; -79.671;   0.000;   0.640;  -3.509;   0.000;       0
  1598201287;   759903192;   3.572; -79.337;   0.000;   0.661;  -3.510;   0.000;       0
  1598201287;   759903192;   3.573; -79.004;   0.000;   0.682;  -3.507;   0.000;       0
  1598201287;   759903192;   3.577; -78.671;   0.000;   0.703;  -3.507;   0.000;       0
  1598201287;   759903192;   3.539; -78.338;   0.000;   0.715;  -3.466;   0.000;       0
  1598201287;   759903192;   3.275; -78.004;   0.000;   0.681;  -3.203;   0.000;       0
  1598201287;   759903192;   1.301; -77.671;   0.000;   0.278;  -1.271;   0.000;       0
  1598201287;   759903192;   1.224; -77.338;   0.000;   0.268;  -1.194;   0.000;       0
  1598201287;   759903192;   1.091; -77.004;   0.000;   0.245;  -1.063;   0.000;       0
  1598201287;   759903192;   1.028; -76.671;   0.000;   0.237;  -1.000;   0.000;       0
  1598201287;   759903192;   1.008; -76.338;   0.000;   0.238;  -0.979;   0.000;       0
  1598201287;   759903192;   1.002; -76.004;   0.000;   0.242;  -0.972;   0.000;       0
  1598201287;   759903192;   0.983; -75.671;   0.000;   0.243;  -0.952;   0.000;       0
  1598201287;   759903192;   0.962; -75.338;   0.000;   0.244;  -0.931;   0.000;       0
  1598201287;   759903192;   0.947; -75.005;   0.000;   0.245;  -0.915;   0.000;       0
  1598201287;   759903192;   0.948; -74.671;   0.000;   0.251;  -0.914;   0.000;       0
  1598201287;   759903192;   0.960; -74.338;   0.000;   0.259;  -0.924;   0.000;       0
  1598201287;   759903192;   0.950; -74.005;   0.000;   0.262;  -0.913;   0.000;       0
  1598201287;   759903192;   0.956; -73.671;   0.000;   0.269;  -0.917;   0.000;       0
  1598201287;   759903192;   1.040; -73.338;   0.000;   0.298;  -0.996;   0.000;       0
  1598201287;   759903192;   1.259; -73.005;   0.000;   0.368;  -1.204;   0.000;       0
  1598201287;   759903192;   1.275; -72.671;   0.000;   0.380;  -1.217;   0.000;       0
  1598201287;   759903192;   1.248; -72.338;   0.000;   0.379;  -1.189;   0.000;       0
  1598201287;   759903192;   0.956; -72.005;   0.000;   0.295;  -0.909;   0.000;       0
  1598201287;   759903192;   0.742; -71.672;   0.000;   0.233;  -0.704;   0.000;       0
  1598201287;   759903192;   0.619; -71.338;   0.000;   0.198;  -0.586;   0.000;       0
  1598201287;   759903192;   0.002; -71.005;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -70.672;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -70.338;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -70.005;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -69.672;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -69.338;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -69.005;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -68.672;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -68.339;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -68.005;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -67.672;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -67.339;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -67.005;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -66.672;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -66.339;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -66.005;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -65.672;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -65.339;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -65.006;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -64.672;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -64.339;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -64.006;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -63.672;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -63.339;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -63.006;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -62.672;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -62.339;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -62.006;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -61.673;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -61.339;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -61.006;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -60.673;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -60.339;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -60.006;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -59.673;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -59.339;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -59.006;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -58.673;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -58.340;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -58.006;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -57.673;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -57.340;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -57.006;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -56.673;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -56.340;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -56.006;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -55.673;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -55.340;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -55.007;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -54.673;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -54.340;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -54.007;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.318; -53.673;   0.000;   0.188;  -0.256;   0.000;       0
  1598201287;   759903192;   0.002; -53.340;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -53.007;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.331; -52.673;   0.000;   0.201;  -0.263;   0.000;       0
  1598201287;   759903192;   0.317; -52.340;   0.000;   0.194;  -0.251;   0.000;       0
  1598201287;   759903192;   0.312; -52.007;   0.000;   0.192;  -0.246;   0.000;       0
  1598201287;   759903192;   0.317; -51.674;   0.000;   0.197;  -0.249;   0.000;       0
  1598201287;   759903192;   0.310; -51.340;   0.000;   0.194;  -0.242;   0.000;       0
  1598201287;   759903192;   0.308; -51.007;   0.000;   0.194;  -0.239;   0.000;       0
  1598201287;   759903192;   0.308; -50.674;   0.000;   0.195;  -0.238;   0.000;       0
  1598201287;   759903192;   0.303; -50.340;   0.000;   0.193;  -0.233;   0.000;       0
  1598201287;   759903192;   0.310; -50.007;   0.000;   0.199;  -0.237;   0.000;       0
  1598201287;   759903192;   0.297; -49.674;   0.000;   0.192;  -0.226;   0.000;       0
  1598201287;   759903192;   0.002; -49.340;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -49.007;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -48.674;   0.000;   0.001;  -0.002;   0.000;       0
  1598201287;   759903192;   0.002; -48.341;   0.000;   0.001;  -0.001;   0.000;       0
  1598201287;   759903192;   0.291; -48.007;   0.000;   0.195;  -0.216;   0.000;       0
  1598201287;   759903192;   0.002; -47.674;   0.000;   0.001;  -0.001;   0.000;       0
  1598201287;   759903192;   0.582; -47.341;   0.000;   0.394;  -0.428;   0.000;       0
  1598201287;   759903192;   0.585; -47.007;   0.000;   0.399;  -0.428;   0.000;       0
  1598201287;   759903192;   0.590; -46.674;   0.000;   0.405;  -0.429;   0.000;       0
  1598201287;   759903192;   0.586; -46.341;   0.000;   0.405;  -0.424;   0.000;       0
  1598201287;   759903192;   0.592; -46.007;   0.000;   0.411;  -0.426;   0.000;       0
  1598201287;   759903192;   0.593; -45.674;   0.000;   0.414;  -0.424;   0.000;       0
  1598201287;   759903192;   0.605; -45.341;   0.000;   0.425;  -0.430;   0.000;       0
  1598201287;   759903192;   0.630; -45.008;   0.000;   0.445;  -0.446;   0.000;       0
  1598201287;   759903192;   0.631; -44.674;   0.000;   0.449;  -0.444;   0.000;       0
  1598201287;   759903192;   0.603; -44.341;   0.000;   0.431;  -0.421;   0.000;       0
  1598201287;   759903192;   0.594; -44.008;   0.000;   0.427;  -0.413;   0.000;       0
  1598201287;   759903192;   0.588; -43.674;   0.000;   0.425;  -0.406;   0.000;       0
  1598201287;   759903192;   0.590; -43.341;   0.000;   0.429;  -0.405;   0.000;       0
  1598201287;   759903192;   0.587; -43.008;   0.000;   0.429;  -0.400;   0.000;       0
  1598201287;   759903192;   0.587; -42.675;   0.000;   0.432;  -0.398;   0.000;       0
  1598201287;   759903192;   0.593; -42.341;   0.000;   0.438;  -0.399;   0.000;       0
  1598201287;   759903192;   0.589; -42.008;   0.000;   0.438;  -0.394;   0.000;       0
  1598201287;   759903192;   0.580; -41.675;   0.000;   0.433;  -0.386;   0.000;       0
  1598201287;   759903192;   0.553; -41.341;   0.000;   0.415;  -0.365;   0.000;       0
  1598201287;   759903192;   0.580; -41.008;   0.000;   0.438;  -0.381;   0.000;       0
  1598201287;   759903192;   0.550; -40.675;   0.000;   0.417;  -0.358;   0.000;       0
  1598201287;   759903192;   0.568; -40.341;   0.000;   0.433;  -0.368;   0.000;       0
  1598201287;   759903192;   0.587; -40.008;   0.000;   0.450;  -0.377;   0.000;       0
  1598201287;   759903192;   0.607; -39.675;   0.000;   0.467;  -0.388;   0.000;       0
  1598201287;   759903192;   0.607; -39.342;   0.000;   0.469;  -0.385;   0.000;       0
  1598201287;   759903192;   0.623; -39.008;   0.000;   0.484;  -0.392;   0.000;       0
  1598201287;   759903192;   0.625; -38.675;   0.000;   0.488;  -0.391;   0.000;       0
  1598201287;   759903192;   0.623; -38.342;   0.000;   0.489;  -0.386;   0.000;       0
  1598201287;   759903192;   0.622; -38.008;   0.000;   0.490;  -0.383;   0.000;       0
  1598201287;   759903192;   0.606; -37.675;   0.000;   0.480;  -0.370;   0.000;       0
  1598201287;   759903192;   0.623; -37.342;   0.000;   0.495;  -0.378;   0.000;       0
  1598201287;   759903192;   0.622; -37.008;   0.000;   0.497;  -0.374;   0.000;       0
  1598201287;   759903192;   0.622; -36.675;   0.000;   0.499;  -0.372;   0.000;       0
  1598201287;   759903192;   0.600; -36.342;   0.000;   0.483;  -0.356;   0.000;       0
  1598201287;   759903192;   0.605; -36.009;   0.000;   0.489;  -0.356;   0.000;       0
  1598201287;   759903192;   0.599; -35.675;   0.000;   0.487;  -0.349;   0.000;       0
  1598201287;   759903192;   0.611; -35.342;   0.000;   0.498;  -0.353;   0.000;       0
  1598201287;   759903192;   0.624; -35.009;   0.000;   0.511;  -0.358;   0.000;       0
  1598201287;   759903192;   0.651; -34.675;   0.000;   0.535;  -0.370;   0.000;       0
  1598201287;   759903192;   0.651; -34.342;   0.000;   0.538;  -0.367;   0.000;       0
  1598201287;   759903192;   0.621; -34.009;   0.000;   0.515;  -0.347;   0.000;       0
  1598201287;   759903192;   0.620; -33.675;   0.000;   0.516;  -0.344;   0.000;       0
  1598201287;   759903192;   0.622; -33.342;   0.000;   0.520;  -0.342;   0.000;       0
  1598201287;   759903192;   0.627; -33.009;   0.000;   0.526;  -0.342;   0.000;       0
  1598201287;   759903192;   0.631; -32.676;   0.000;   0.531;  -0.341;   0.000;       0
  1598201287;   759903192;   0.628; -32.342;   0.000;   0.531;  -0.336;   0.000;       0
  1598201287;   759903192;   0.630; -32.009;   0.000;   0.534;  -0.334;   0.000;       0
  1598201287;   759903192;   0.630; -31.676;   0.000;   0.536;  -0.331;   0.000;       0
  1598201287;   759903192;   0.627; -31.342;   0.000;   0.536;  -0.326;   0.000;       0
  1598201287;   759903192;   0.635; -31.009;   0.000;   0.544;  -0.327;   0.000;       0
  1598201287;   759903192;   0.628; -30.676;   0.000;   0.540;  -0.320;   0.000;       0
  1598201287;   759903192;   0.637; -30.342;   0.000;   0.550;  -0.322;   0.000;       0
  1598201287;   759903192;   0.635; -30.009;   0.000;   0.550;  -0.318;   0.000;       0
  1598201287;   759903192;   0.627; -29.676;   0.000;   0.545;  -0.310;   0.000;       0
  1598201287;   759903192;   0.641; -29.343;   0.000;   0.559;  -0.314;   0.000;       0
  1598201287;   759903192;   0.636; -29.009;   0.000;   0.556;  -0.308;   0.000;       0
  1598201287;   759903192;   0.634; -28.676;   0.000;   0.556;  -0.304;   0.000;       0
  1598201287;   759903192;   0.620; -28.343;   0.000;   0.546;  -0.294;   0.000;       0
  1598201287;   759903192;   0.617; -28.009;   0.000;   0.545;  -0.290;   0.000;       0
  1598201287;   759903192;   0.619; -27.676;   0.000;   0.548;  -0.288;   0.000;       0
  1598201287;   759903192;   0.622; -27.343;   0.000;   0.553;  -0.286;   0.000;       0
  1598201287;   759903192;   0.623; -27.009;   0.000;   0.555;  -0.283;   0.000;       0
  1598201287;   759903192;   0.629; -26.676;   0.000;   0.562;  -0.282;   0.000;       0
  1598201287;   759903192;   0.629; -26.343;   0.000;   0.564;  -0.279;   0.000;       0
  1598201287;   759903192;   0.628; -26.010;   0.000;   0.564;  -0.275;   0.000;       0
  1598201287;   759903192;   0.618; -25.676;   0.000;   0.557;  -0.268;   0.000;       0
  1598201287;   759903192;   0.615; -25.343;   0.000;   0.556;  -0.263;   0.000;       0
  1598201287;   759903192;   0.612; -25.010;   0.000;   0.555;  -0.259;   0.000;       0
  1598201287;   759903192;   0.614; -24.676;   0.000;   0.558;  -0.256;   0.000;       0
  1598201287;   759903192;   0.617; -24.343;   0.000;   0.562;  -0.254;   0.000;       0
  1598201287;   759903192;   0.625; -24.010;   0.000;   0.571;  -0.254;   0.000;       0
  1598201287;   759903192;   0.621; -23.676;   0.000;   0.569;  -0.249;   0.000;       0
  1598201287;   759903192;   0.625; -23.343;   0.000;   0.574;  -0.248;   0.000;       0
  1598201287;   759903192;   0.630; -23.010;   0.000;   0.580;  -0.246;   0.000;       0
  1598201287;   759903192;   0.633; -22.677;   0.000;   0.584;  -0.244;   0.000;       0
  1598201287;   759903192;   0.634; -22.343;   0.000;   0.586;  -0.241;   0.000;       0
  1598201287;   759903192;   0.630; -22.010;   0.000;   0.584;  -0.236;   0.000;       0
  1598201287;   759903192;   0.641; -21.677;   0.000;   0.596;  -0.237;   0.000;       0
  1598201287;   759903192;   0.593; -21.343;   0.000;   0.552;  -0.216;   0.000;       0
  1598201287;   759903192;   0.589; -21.010;   0.000;   0.550;  -0.211;   0.000;       0
  1598201287;   759903192;   0.592; -20.677;   0.000;   0.554;  -0.209;   0.000;       0
  1598201287;   759903192;   0.589; -20.343;   0.000;   0.552;  -0.205;   0.000;       0
  1598201287;   759903192;   0.581; -20.010;   0.000;   0.546;  -0.199;   0.000;       0
  1598201287;   759903192;   0.585; -19.677;   0.000;   0.551;  -0.197;   0.000;       0
  1598201287;   759903192;   0.585; -19.344;   0.000;   0.552;  -0.194;   0.000;       0
  1598201287;   759903192;   0.585; -19.010;   0.000;   0.553;  -0.191;   0.000;       0
  1598201287;   759903192;   0.579; -18.677;   0.000;   0.549;  -0.185;   0.000;       0
  1598201287;   759903192;   0.575; -18.344;   0.000;   0.546;  -0.181;   0.000;       0
  1598201287;   759903192;   0.582; -18.010;   0.000;   0.553;  -0.180;   0.000;       0
